image_name;distance
img_2582.jpg;6.385612989837794
img_1655.jpg;3.1145165501272296
img_1622.jpg;3.1886537047319723
img_2318.jpg;3.2605347852774664
img_2914.jpg;5.114536537665048
img_1989.jpg;6.5878759504195425
img_2360.jpg;3.13055398369757
img_1936.jpg;5.403082665796156
img_2655.jpg;4.9876708627415915
img_2371.jpg;2.7611648441269208
img_2761.jpg;4.440892543073171
img_2351.jpg;2.267773482134204
img_2363.jpg;4.8318430607303835
img_2572.jpg;3.291864356457776
img_2399.jpg;4.818692312207296
img_2328.jpg;5.622761635373115
img_2633.jpg;6.557719993970157
img_1679.jpg;5.176717052627871
img_1941.jpg;5.176293790489368
img_1995.jpg;3.7001025372416563
img_2368.jpg;4.947144443591712
img_2758.jpg;2.7322895203906015
img_1625.jpg;2.1968043891886158
img_2488.jpg;4.954266256120136
img_1928.jpg;6.50890362098273
img_1654.jpg;3.7584627787538993
img_2303.jpg;6.699304311054733
img_2281.jpg;3.8808476635145763
img_2864.jpg;2.405470731326965
img_1940.jpg;7.325820307685959
img_2773.jpg;3.495617581341379
img_1895.jpg;5.680649824999017
img_1699.jpg;3.6648124828126702
img_2365.jpg;6.236395438312738
img_2403.jpg;6.289592958690587
img_2456.jpg;6.411740914563357
img_2497.jpg;4.887177203660484
img_2537.jpg;2.409119912995343
img_1993.jpg;5.259708774014396
img_1997.jpg;2.510395452298825
img_2712.heic;2.4304655460089997
img_2716.heic;4.437395706297032
img_2299.jpg;3.3300365803967216
img_2710.jpg;5.321297152887842
img_2917.jpg;2.859245388061818
img_1867.jpg;2.026837846379297
img_1646.jpg;3.191645104610699
img_1943.jpg;4.046793555782341
img_1868.jpg;3.797648976681764
img_1870.jpg;5.1669100564599155
img_2731.jpg;4.066363936063094
img_1986.jpg;5.617467067132466
img_1629.jpg;1.1098666608176224
img_2886.jpg;3.0758236093858318
img_2509.jpg;4.399214948017428
img_2753.heic;5.274352605059956
img_2768.jpg;2.71755706446852
img_2938.jpg;2.0098089602098943
img_2334.jpg;4.265730720926314
img_2335.jpg;5.180437615742425
img_1892.jpg;3.9056682672365697
img_2329.jpg;6.398580066869306
img_1889.jpg;1.6797207437488084
img_2546.jpg;7.227321931830072
img_2612.jpg;3.5840926951982865
img_1819.jpg;3.406174094067812
img_2501.jpg;4.373542841261903
img_2353.jpg;3.1688910841122238
img_1611.jpg;6.598878932283514
img_2733.jpg;5.188164563167313
img_2491.jpg;5.959500090413673
img_2599.jpg;4.7723956881796425
img_2757.jpg;2.182318188331215
img_2772.jpg;2.7852656845833477
img_2935.jpg;2.985504258257962
img_2540.jpg;4.367198684185313
img_1842.jpg;3.5823321626716154
img_1949.jpg;5.049494080884761
img_2478.jpg;4.304342600028703
img_2292.jpg;4.30703780916766
img_2637.jpg;7.0247152385239024
img_2580.jpg;7.708916746215866
img_2338.jpg;6.304683276825433
img_2893.jpg;3.3628539459792086
img_2619.jpg;3.4103185880757017
img_2742.heic;3.388068085307198
img_2364.jpg;5.393677160762634
img_2726.jpg;2.5848326069005076
img_2649.jpg;2.6535472502638404
img_1823.jpg;5.595086193559714
img_2871.jpg;5.327382696053867
img_2576.jpg;5.528615253203457
img_2273.jpg;5.714125416682681
img_2736.jpg;6.606631670480622
img_2715.jpg;5.263259774821557
img_2924.jpg;3.7414876175337484
img_1954.jpg;8.108217489653137
img_2019.jpg;3.5715594130092048
img_1873.jpg;6.799853137517678
img_2425.jpg;3.4625089405281244
img_2496.jpg;5.8024404351731045
img_1849.jpg;5.171186526970877
img_2557.jpg;6.278680916532435
img_2609.jpg;1.6416305097103512
img_1698.jpg;2.8273031223879213
img_1602.jpg;2.9859793824473186
img_2387.jpg;1.6772215018457561
img_1840.jpg;1.7945084912586624
img_2700.jpg;2.920739763802745
img_2703.heic;3.104525363332389
img_2595.jpg;1.5493490005043173
img_2428.jpg;3.437912087859799
img_2738.jpg;7.371539674668302
img_2702.jpg;1.5467807700353686
img_2315.jpg;3.5610278521438845
img_2606.jpg;3.0043147768289846
img_1906.jpg;6.929864251271434
img_2392.jpg;2.6864828496790167
img_1851.jpg;3.923237776360096
img_2640.jpg;3.550700900256569
img_2481.jpg;3.415608911488799
img_2602.jpg;6.014490156283994
img_2325.jpg;4.318322718127897
img_2431.jpg;1.6859400211952875
img_2024.jpg;4.371891221935581
img_1931.jpg;3.563279615884304
img_2464.jpg;1.7031705014540264
img_2632.jpg;6.374006265864669
img_2875.jpg;6.661404968369771
img_2734.jpg;5.733630695616494
img_2461.jpg;3.802282472629671
img_2777.jpg;5.347820971813088
img_2898.jpg;3.195737729563173
img_1651.jpg;4.394745179031838
img_1717.jpg;4.704895557434963
img_1891.jpg;3.50856679981961
img_1880.jpg;8.291459923447958
img_1888.jpg;2.4263037407372483
img_2419.jpg;2.212029040180288
img_2555.jpg;4.783948269796948
img_2680.jpg;3.4890879790147893
img_2888.jpg;2.1015000856412813
img_1972.jpg;3.1785535920079915
img_2607.jpg;2.5336775475771884
img_2506.jpg;6.395616081098289
img_2644.jpg;5.309754425702205
img_2790.jpg;4.407506626167063
img_1998.jpg;2.818792263778704
img_1982.jpg;3.3375957039256625
